generation,FE,group,branchId,lineageId,source,action,mask,archiveSize,selectedPbestFingerprint,fallback
1,2800,"G3_TWC",185,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",186,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2800,"G3_TWC",187,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",188,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",189,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",190,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2800,"G3_TWC",191,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",192,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",193,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2800,"G3_TWC",194,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",195,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2800,"G3_TWC",196,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2800,"G3_TWC",197,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",198,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2800,"G3_TWC",199,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",100,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",101,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",102,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",103,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",104,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",105,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G1_CMAX",106,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",107,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",108,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",109,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",110,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",111,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G1_CMAX",112,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",113,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",114,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",115,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",116,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G1_CMAX",117,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",118,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G1_CMAX",119,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",120,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",121,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",122,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",123,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",124,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",125,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",126,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",127,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",128,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",129,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",130,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",131,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",132,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",133,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",134,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",135,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",136,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",137,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",138,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",139,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",140,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",141,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",142,62,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",143,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",144,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",145,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",146,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",147,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",148,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",149,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",150,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",151,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",152,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",153,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",154,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G4_BALANCED",155,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",156,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",157,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",158,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G4_BALANCED",159,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",160,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",161,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",162,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",163,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",164,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",165,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",166,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",167,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",168,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",169,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",170,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",171,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",172,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",173,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",174,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",175,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G2_TEC",176,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",177,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",178,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G2_TEC",179,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",180,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",181,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",182,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",183,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",184,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",185,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",186,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",187,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",188,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",189,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",190,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",191,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",192,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",193,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",194,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",195,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",196,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,2900,"G3_TWC",197,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",198,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,2900,"G3_TWC",199,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",100,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",101,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",102,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",103,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",104,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",105,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",106,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",107,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",108,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",109,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,3000,"G1_CMAX",110,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",111,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",112,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",113,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",114,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,3000,"G1_CMAX",115,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",116,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",117,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",118,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G1_CMAX",119,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",120,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",121,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",122,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,3000,"G4_BALANCED",123,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",124,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",125,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,3000,"G4_BALANCED",126,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",127,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",128,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,3000,"G4_BALANCED",129,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",130,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",131,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,3000,"G4_BALANCED",132,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
